      From worker 11:	[ Info: Processing ACTRModels.jl...
      From worker 31:	┌ Error: Couldn't process type annotation
      From worker 31:	│   tastr = "b_fmt.proto[2]"
      From worker 31:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(b_fmt.proto[2]))
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 31:	┌ Error: Unsupported Expr type annotation
      From worker 31:	│   ty = :(a_fmt.proto[1])
      From worker 31:	│   typeof(ty) = Expr
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 31:	┌ Error: Couldn't process type annotation
      From worker 31:	│   tastr = "a_fmt.proto[1]"
      From worker 31:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(a_fmt.proto[1]))
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 31:	┌ Error: Unsupported Expr type annotation
      From worker 31:	│   ty = :(a_fmt.proto[2])
      From worker 31:	│   typeof(ty) = Expr
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 31:	┌ Error: Couldn't process type annotation
      From worker 31:	│   tastr = "a_fmt.proto[2]"
      From worker 31:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(a_fmt.proto[2]))
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 31:	┌ Error: Unsupported Expr type annotation
      From worker 31:	│   ty = :(b_fmt.proto[1])
      From worker 31:	│   typeof(ty) = Expr
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 31:	┌ Error: Couldn't process type annotation
      From worker 31:	│   tastr = "b_fmt.proto[1]"
      From worker 31:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(b_fmt.proto[1]))
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 31:	┌ Error: Unsupported Expr type annotation
      From worker 31:	│   ty = :(b_fmt.proto[2])
      From worker 31:	│   typeof(ty) = Expr
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 31:	┌ Error: Couldn't process type annotation
      From worker 31:	│   tastr = "b_fmt.proto[2]"
      From worker 31:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(b_fmt.proto[2]))
      From worker 31:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 12:	[ Info: Processing Fri.jl...
      From worker 20:	[ Info: Processing FriBidi_jll.jl...
      From worker 30:	[ Info: Processing FromDigits.jl...
      From worker 16:	[ Info: Processing FromFile.jl...
      From worker 22:	[ Info: Processing Fronts.jl...
      From worker 12:	[ Info: Processing FstFileFormat.jl...
      From worker 20:	[ Info: Processing FunSQL.jl...
      From worker 30:	[ Info: Processing FullNetworkSystems.jl...
      From worker 30:	[ Info: Processing FunWrap.jl...
      From worker 30:	[ Info: Processing FuncPipelines.jl...
      From worker 22:	[ Info: Processing FunctionBarrier.jl...
      From worker 18:	[ Info: Processing FunctionChains.jl...
      From worker 24:	[ Info: Processing FunctionIndices.jl...
      From worker 20:	[ Info: Processing FunctionOperators.jl...
      From worker 14:	[ Info: Processing FunctionTabulations.jl...
      From worker 7:	[ Info: Processing FunctionIntegrator.jl...
      From worker 23:	[ Info: Processing FunctionWranglers.jl...
      From worker 26:	[ Info: Processing FunctionWrappers.jl...
      From worker 14:	[ Info: Processing FunctionWrappersWrappers.jl...
      From worker 7:	[ Info: Processing FunctionZeros.jl...
      From worker 15:	[ Info: Processing FunctionalBallDropping.jl...
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "Tuple{Type{\$(esc(SQ))}} where \$(esc.(P)...)"
      From worker 9:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	[ Info: Processing FunctionalModels.jl...
      From worker 18:	[ Info: Processing FunctionalCollections.jl...
      From worker 6:	[ Info: Processing FunctionalTables.jl...
      From worker 24:	[ Info: Processing FunctionalStateMachine.jl...
      From worker 14:	[ Info: Processing FunnyORM.jl...
      From worker 9:	[ Info: Processing FundamentalsNumericalComputation.jl...
      From worker 32:	[ Info: Processing Functors.jl...
      From worker 24:	[ Info: Processing FuseApi.jl...
      From worker 15:	[ Info: Processing FusionSystems.jl...
      From worker 11:	[ Info: Processing Fuzzy.jl...
      From worker 12:	[ Info: Processing FuzzyCompletions.jl...
      From worker 16:	[ Info: Processing Futbolista.jl...
      From worker 18:	[ Info: Processing FuzzyCRegression.jl...
      From worker 12:	[ Info: Processing FuzzyLogic.jl...
      From worker 16:	[ Info: Processing FvCFD.jl...
      From worker 17:	[ Info: Processing FwiFlow.jl...
      From worker 21:	┌ Error: Couldn't process type declaration
      From worker 21:	│   tyDeclStr = "(\$struct_name){\$T}"
      From worker 21:	│   superStr = "(\$(esc(Expr(:., :FieldProperties, QuoteNode(:AbstractProperty))))){\$sym_name, \$T}"
      From worker 21:	│   err =
      From worker 21:	│    MethodError: Cannot `convert` an object of type Expr to an object of type Symbol
      From worker 21:	│    Closest candidates are:
      From worker 21:	│      convert(::Type{T}, !Matched::T) where T at Base.jl:61
      From worker 21:	│      Symbol(::Any...) at strings/basic.jl:229
      From worker 21:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:515
      From worker 16:	[ Info: Processing FymEnvs.jl...
      From worker 16:	[ Info: Processing GADM.jl...
      From worker 29:	[ Info: Processing GAFramework.jl...
      From worker 13:	[ Info: Processing GANAK_jll.jl...
      From worker 30:	[ Info: Processing GAMS.jl...
      From worker 27:	[ Info: Processing GAP.jl...
      From worker 13:	[ Info: Processing GAP_lib_jll.jl...
      From worker 7:	[ Info: Processing GAP_jll.jl...
      From worker 13:	[ Info: Processing GAP_pkg_ace_jll.jl...
      From worker 13:	[ Info: Processing GAP_pkg_browse_jll.jl...
      From worker 33:	[ Info: Processing GAP_pkg_cddinterface_jll.jl...
      From worker 33:	[ Info: Processing GAP_pkg_crypting_jll.jl...
      From worker 7:	[ Info: Processing GAP_pkg_anupq_jll.jl...
      From worker 13:	[ Info: Processing GAP_pkg_datastructures_jll.jl...
      From worker 6:	[ Info: Processing GAP_pkg_deepthought_jll.jl...
      From worker 13:	[ Info: Processing GAP_pkg_digraphs_jll.jl...
      From worker 9:	[ Info: Processing GAP_pkg_cvec_jll.jl...
      From worker 8:	[ Info: Processing GAP_pkg_edim_jll.jl...
      From worker 33:	[ Info: Processing GAP_pkg_ferret_jll.jl...
      From worker 13:	[ Info: Processing GAP_pkg_gauss_jll.jl...
      From worker 32:	[ Info: Processing GAP_pkg_fplsa_jll.jl...
      From worker 6:	[ Info: Processing GAP_pkg_float_jll.jl...
      From worker 10:	[ Info: Processing GAP_pkg_guava_jll.jl...
      From worker 9:	[ Info: Processing GAP_pkg_io_jll.jl...
      From worker 33:	[ Info: Processing GAP_pkg_juliainterface_jll.jl...
      From worker 7:	[ Info: Processing GAP_pkg_normalizinterface_jll.jl...
      From worker 32:	[ Info: Processing GAP_pkg_nq_jll.jl...
      From worker 10:	[ Info: Processing GAP_pkg_orb_jll.jl...
      From worker 8:	[ Info: Processing GAP_pkg_json_jll.jl...
      From worker 7:	[ Info: Processing GAP_pkg_simpcomp_jll.jl...
      From worker 33:	[ Info: Processing GARCH.jl...
      From worker 6:	[ Info: Processing GAlgebra.jl...
      From worker 13:	[ Info: Processing GBIF.jl...
      From worker 8:	[ Info: Processing GBIF2.jl...
      From worker 7:	[ Info: Processing GBPirate.jl...
      From worker 31:	[ Info: Processing GCCBootstrap_jll.jl...
      From worker 13:	[ Info: Processing GCMAES.jl...
      From worker 10:	[ Info: Processing GCP.jl...
      From worker 33:	[ Info: Processing GCPDecompositions.jl...
      From worker 32:	[ Info: Processing GCTAccess.jl...
      From worker 4:	[ Info: Processing GDAL.jl...
      From worker 13:	[ Info: Processing GDB_jll.jl...
      From worker 24:	┌ Error: Couldn't process type annotation
      From worker 24:	│   tastr = "Ptr{LVarVector{Cstring, (x->beginn                #= none:38 =#n                x.argc + 1n            end)}}"
      From worker 24:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 24:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 9:	[ Info: Processing GDAL_jll.jl...
      From worker 24:	┌ Error: Couldn't process type annotation
      From worker 24:	│   tastr = "Ptr{LVarVector{UInt8, (x->beginn                #= none:368 =#n                x.sizen            end)}}"
      From worker 24:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 24:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 24:	┌ Error: Couldn't process type annotation
      From worker 24:	│   tastr = "LVarVector{FuseBuf, (x->beginn            #= none:382 =#n            x.countn        end)}"
      From worker 24:	│   err = Base.Meta.ParseError("missing comma or ) in argument list")
      From worker 24:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 13:	[ Info: Processing GEMPIC.jl...
      From worker 31:	[ Info: Processing GEEBRA.jl...
      From worker 11:	[ Info: Processing GEOS_jll.jl...
      From worker 28:	[ Info: Processing GEOTRACES.jl...
      From worker 11:	[ Info: Processing GFF3.jl...
      From worker 9:	[ Info: Processing GEOGloWS.jl...
      From worker 2:	[ Info: Processing GHCNData.jl...
      From worker 3:	[ Info: Processing GIFImages.jl...
      From worker 31:	[ Info: Processing GFlops.jl...
      From worker 9:	[ Info: Processing GLAbstraction.jl...
      From worker 3:	[ Info: Processing GLFW.jl...
      From worker 2:	[ Info: Processing GLFWAbstraction.jl...
      From worker 31:	[ Info: Processing GLEW_jll.jl...
      From worker 17:	[ Info: Processing GLFW_jll.jl...
      From worker 17:	[ Info: Processing GLM.jl...
      From worker 3:	[ Info: Processing GLFixedEffectModels.jl...
      From worker 31:	[ Info: Processing GLMakie.jl...
      From worker 12:	┌ Error: Unsupported Expr type annotation
      From worker 12:	│   ty = :({argsout__})
      From worker 12:	│   typeof(ty) = Expr
      From worker 12:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 16:	[ Info: Processing GLMNet.jl...
      From worker 22:	[ Info: Processing GLNS.jl...
      From worker 18:	[ Info: Processing GLPK.jl...
      From worker 14:	[ Info: Processing GLPKMathProgInterface.jl...
      From worker 3:	[ Info: Processing GLTF.jl...
      From worker 29:	[ Info: Processing GLPK_jll.jl...
      From worker 15:	[ Info: Processing GLU_jll.jl...
      From worker 15:	[ Info: Processing GMAT.jl...
      From worker 15:	[ Info: Processing GMAT_jll.jl...
      From worker 3:	[ Info: Processing GML_Glauber_Dynamics.jl...
      From worker 7:	[ Info: Processing GMMParameterEstimation.jl...
      From worker 32:	[ Info: Processing GMP_jll.jl...
      From worker 9:	[ Info: Processing GMT.jl...
      From worker 31:	[ Info: Processing GMTAccess.jl...
      From worker 31:	[ Info: Processing GMT_jll.jl...
      From worker 29:	[ Info: Processing GModelFit.jl...
      From worker 3:	[ Info: Processing GModelFitViewer.jl...
      From worker 26:	[ Info: Processing GNCTestServer.jl...
      From worker 23:	[ Info: Processing GNSSDecoder.jl...
      From worker 32:	[ Info: Processing GNSSReceiver.jl...
      From worker 8:	[ Info: Processing GNSSSignals.jl...
      From worker 31:	[ Info: Processing GNUMake_jll.jl...
      From worker 20:	[ Info: Processing GNUTime_jll.jl...
      From worker 7:	[ Info: Processing GOF3R.jl...
      From worker 31:	[ Info: Processing GPARs.jl...
      From worker 23:	[ Info: Processing GPFlux.jl...
      From worker 3:	[ Info: Processing GPI2.jl...
      From worker 32:	[ Info: Processing GPI2_jll.jl...
      From worker 13:	[ Info: Processing GPLikelihoods.jl...
      From worker 32:	[ Info: Processing GPLinearODEMaker.jl...
      From worker 11:	[ Info: Processing GPMLj.jl...
      From worker 28:	[ Info: Processing GPUArraysCore.jl...
      From worker 20:	[ Info: Processing GPMaxlik.jl...
      From worker 10:	[ Info: Processing GPUArrays.jl...
      From worker 30:	[ Info: Processing GPUCompiler.jl...
      From worker 20:	[ Info: Processing GPUifyLoops.jl...
      From worker 13:	[ Info: Processing GPnet.jl...
      From worker 3:	[ Info: Processing GR.jl...
      From worker 29:	[ Info: Processing GPUInspector.jl...
      From worker 32:	[ Info: Processing GRAMPC_jll.jl...
      From worker 11:	[ Info: Processing GRAPE.jl...
      From worker 32:	[ Info: Processing GRASS_jll.jl...
      From worker 17:	[ Info: Processing GRIB.jl...
      From worker 32:	[ Info: Processing GRIBDatasets.jl...
      From worker 12:	┌ Error: Couldn't process type annotation
      From worker 12:	│   tastr = "{argsout__} | argsout__"
      From worker 12:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:({argsout__}))
      From worker 12:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 29:	[ Info: Processing GRUtils.jl...
      From worker 14:	[ Info: Processing GR_jll.jl...
      From worker 3:	[ Info: Processing GSL_jll.jl...
      From worker 2:	[ Info: Processing GSL.jl...
      From worker 14:	[ Info: Processing GTK3_jll.jl...
      From worker 17:	[ Info: Processing GStreamer_jll.jl...
      From worker 3:	[ Info: Processing GTKmm3_jll.jl...
      From worker 32:	[ Info: Processing GTK4_jll.jl...
      From worker 30:	[ Info: Processing GZip.jl...
      From worker 16:	[ Info: Processing GadJet.jl...
      From worker 10:	[ Info: Processing GXBeam.jl...
      From worker 3:	[ Info: Processing GadgetIO.jl...
      From worker 14:	[ Info: Processing GadgetUnits.jl...
      From worker 12:	┌ Error: Unsupported Expr type annotation
      From worker 12:	│   ty = :(y[1:2])
      From worker 12:	│   typeof(ty) = Expr
      From worker 12:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 32:	[ Info: Processing Gadfly.jl...
      From worker 12:	┌ Error: Couldn't process type annotation
      From worker 12:	│   tastr = "y[1:2]"
      From worker 12:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(y[1:2]))
      From worker 12:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 13:	[ Info: Processing Gaius.jl...
      From worker 26:	[ Info: Processing GalacticCMAEvolutionStrategy.jl...
      From worker 17:	[ Info: Processing GalacticBBO.jl...
      From worker 18:	[ Info: Processing GalacticFlux.jl...
      From worker 29:	[ Info: Processing GalacticGCMAES.jl...
      From worker 30:	[ Info: Processing GalacticEvolutionary.jl...
      From worker 15:	[ Info: Processing GalacticMetaheuristics.jl...
      From worker 30:	[ Info: Processing GalacticMOI.jl...
      From worker 7:	[ Info: Processing GalacticNLopt.jl...
      From worker 15:	[ Info: Processing GalacticNOMAD.jl...
      From worker 18:	[ Info: Processing GalacticMultistartOptimization.jl...
      From worker 30:	[ Info: Processing GalacticOptimJL.jl...
      From worker 7:	[ Info: Processing GalacticOptim.jl...
      From worker 28:	[ Info: Processing GalaxyBrain.jl...
      From worker 18:	[ Info: Processing GalacticOptimisers.jl...
      From worker 3:	[ Info: Processing GaloisFields.jl...
      From worker 15:	[ Info: Processing Game2048.jl...
      From worker 30:	[ Info: Processing Gama_jll.jl...
      From worker 18:	[ Info: Processing Game2048Core.jl...
      From worker 30:	[ Info: Processing GameTheory.jl...
      From worker 32:	[ Info: Processing GameZero.jl...
      From worker 7:	[ Info: Processing GapFindFill.jl...
      From worker 18:	[ Info: Processing Garamon.jl...
      From worker 9:	[ Info: Processing Garlic.jl...
      From worker 7:	[ Info: Processing GarishPrint.jl...
      From worker 11:	[ Info: Processing GasChem.jl...
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :($(Expr(:kw, :when, :emerged)))
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "int(when = emerged)"
      From worker 9:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:($(Expr(:kw, :when, :emerged))))
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :($(Expr(:kw, :round, :(:floor))))
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "int(round = :floor)"
      From worker 9:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:($(Expr(:kw, :round, :(:floor)))))
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :($(Expr(:kw, :round, :(:floor))))
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "int(round = :floor)"
      From worker 9:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:($(Expr(:kw, :round, :(:floor)))))
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :($(Expr(:kw, :round, :(:floor))))
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "int(round = :floor)"
      From worker 9:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:($(Expr(:kw, :round, :(:floor)))))
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :($(Expr(:kw, :min, 0)))
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "int(u\"d\", min = 0, round = :floor)"
      From worker 9:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:($(Expr(:kw, :min, 0))))
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :($(Expr(:kw, :min, :leaves_generic)))
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "int(min = leaves_generic)"
      From worker 9:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:($(Expr(:kw, :min, :leaves_generic))))
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 9:	┌ Error: Unsupported Expr type annotation
      From worker 9:	│   ty = :(NodalUnit[])
      From worker 9:	│   typeof(ty) = Expr
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 9:	┌ Error: Couldn't process type annotation
      From worker 9:	│   tastr = "NodalUnit[]"
      From worker 9:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(NodalUnit[]))
      From worker 9:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 27:	[ Info: Processing GasDispersion.jl...
      From worker 9:	[ Info: Processing GasChromatographySimulator.jl...
      From worker 4:	[ Info: Processing GasModels.jl...
      From worker 14:	[ Info: Processing GasPowerModels.jl...
      From worker 26:	[ Info: Processing Gasdynamics1D.jl...
      From worker 17:	[ Info: Processing GasphaseReactions.jl...
      From worker 33:	[ Info: Processing Gaston.jl...
      From worker 16:	[ Info: Processing Gateway.jl...
      From worker 29:	[ Info: Processing Gaugefields.jl...
      From worker 17:	[ Info: Processing GaussBP.jl...
      From worker 33:	[ Info: Processing GaussNewton.jl...
      From worker 8:	[ Info: Processing GaussQuadrature.jl...
      From worker 26:	[ Info: Processing GaussianBasis.jl...
      From worker 6:	[ Info: Processing GaussianDistributions.jl...
      From worker 17:	[ Info: Processing GaussianFilters.jl...
      From worker 31:	[ Info: Processing GaussianIntegers.jl...
      From worker 8:	[ Info: Processing GaussianMixtureAlignment.jl...
      From worker 18:	[ Info: Processing GaussianMixtureRegressions.jl...
      From worker 28:	[ Info: Processing GaussianMixtureTest.jl...
      From worker 33:	[ Info: Processing GaussianMixtures.jl...
      From worker 23:	[ Info: Processing GaussianProcesses.jl...
      From worker 30:	┌ Error: Couldn't process type annotation
      From worker 30:	│   tastr = "Tuple{AbstractRNG, AbstractFictitiousPlay{N, T}, Integer, \$ex_TAS, BROptions, Integer} where \$(ex_where...)"
      From worker 30:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 30:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 17:	[ Info: Processing GaussianSimulation.jl...
      From worker 31:	[ Info: Processing GaussianRandomFields.jl...
      From worker 10:	[ Info: Processing GaussianVariationalInference.jl...
      From worker 18:	[ Info: Processing GcodeParser.jl...
      From worker 3:	┌ Error: Couldn't process type annotation
      From worker 3:	│   tastr = "((Tuple{ReinterpretArray{<:\$To, N, <:\$From}, Int, TT} where TT) where N) where \$Where"
      From worker 3:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 3:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 28:	[ Info: Processing Gcvspl.jl...
      From worker 10:	[ Info: Processing Gdbm_jll.jl...
      From worker 28:	[ Info: Processing Geant4.jl...
      From worker 6:	[ Info: Processing Geant4_jll.jl...
      From worker 31:	[ Info: Processing Geant4_julia_jll.jl...
      From worker 6:	[ Info: Processing GellMannMatrices.jl...
      From worker 32:	[ Info: Processing Gemini.jl...
      From worker 6:	┌ Error: Unsupported Expr type annotation
      From worker 6:	│   ty = :(As...)
      From worker 6:	│   typeof(ty) = Expr
      From worker 6:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 15:	[ Info: Processing GemmKernels.jl...
      From worker 10:	[ Info: Processing Gen.jl...
      From worker 6:	┌ Error: Couldn't process type annotation
      From worker 6:	│   tastr = "typeof((.+)(As...))"
      From worker 6:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(As...))
      From worker 6:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 32:	[ Info: Processing GenFlux.jl...
      From worker 31:	[ Info: Processing GenLinearAlgebra.jl...
      From worker 28:	[ Info: Processing GenParticleFilters.jl...
      From worker 3:	┌ Error: Couldn't process type annotation
      From worker 3:	│   tastr = "((Tuple{ReinterpretArray{<:\$To, N, <:\$From}, Any, Int, TT} where TT) where N) where \$Where"
      From worker 3:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 3:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 31:	[ Info: Processing GenServers.jl...
      From worker 7:	[ Info: Processing GenTeX.jl...
      From worker 11:	[ Info: Processing GeneDrive.jl...
      From worker 31:	[ Info: Processing GeneFinder.jl...
      From worker 7:	[ Info: Processing GeneMatrix.jl...
      From worker 31:	[ Info: Processing GeneNetworkAPI.jl...
      From worker 24:	[ Info: Processing GeneralAstrodynamics.jl...
      From worker 27:	[ Info: Processing GeneralizedCRT.jl...
      From worker 31:	[ Info: Processing GeneralizedDubinsIntervalProblem.jl...
      From worker 16:	[ Info: Processing GeneralizedGaussianQuadrature.jl...
      From worker 15:	[ Info: Processing GeneralizedGenerated.jl...
      From worker 14:	[ Info: Processing GeneralizedMonteCarlo.jl...
      From worker 9:	[ Info: Processing GeneralizedSVD.jl...
      From worker 11:	[ Info: Processing GeneralizedSDistributions.jl...
      From worker 22:	[ Info: Processing GeneralizedSasakiNakamura.jl...
      From worker 15:	[ Info: Processing GeneralizedSylvesterSolver.jl...
      From worker 23:	[ Info: Processing GenerateProperties.jl...
      From worker 14:	[ Info: Processing GeneratedExpressions.jl...
      From worker 4:	[ Info: Processing GenerativeModels.jl...
      From worker 26:	[ Info: Processing GenerativeTopographicMapping.jl...
      From worker 14:	[ Info: Processing GeneratorArrays.jl...
      From worker 23:	[ Info: Processing GenericArpack.jl...
      From worker 20:	[ Info: Processing GenericDecMats.jl...
      From worker 10:	┌ Error: Couldn't process type annotation
      From worker 10:	│   tastr = "Tuple{\$T, Tuple, Tuple, \$(QuoteNode(ChoiceMap))} where \$T <: \$(QuoteNode(StaticIRTrace))"
      From worker 10:	│   err = AssertionError: Unsupported var-ub format
      From worker 10:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 20:	[ Info: Processing GenericFFT.jl...
      From worker 8:	[ Info: Processing GenericInstruments.jl...
      From worker 10:	┌ Error: Couldn't process type annotation
      From worker 10:	│   tastr = "Tuple{\$T, Tuple, Tuple, \$(QuoteNode(Selection))} where \$T <: \$(QuoteNode(StaticIRTrace))"
      From worker 10:	│   err = AssertionError: Unsupported var-ub format
      From worker 10:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	[ Info: Processing GenericLinearAlgebra.jl...
      From worker 17:	[ Info: Processing GenericSVD.jl...
      From worker 18:	[ Info: Processing GenericSchur.jl...
      From worker 24:	[ Info: Processing GenericTensorNetworks.jl...
      From worker 17:	[ Info: Processing GeneticBitArrays.jl...
      From worker 13:	[ Info: Processing GeneticScreens.jl...
      From worker 13:	[ Info: Processing GeneticVariation.jl...
      From worker 32:	[ Info: Processing GeneticsMakie.jl...
      From worker 23:	[ Info: Processing Genie.jl...
      From worker 32:	[ Info: Processing GenieAuthentication.jl...
      From worker 6:	[ Info: Processing GenieAuthorisation.jl...
      From worker 28:	[ Info: Processing GenieAutoReload.jl...
      From worker 26:	[ Info: Processing GenieBuiltLifeProto.jl...
      From worker 28:	[ Info: Processing GenieCache.jl...
      From worker 7:	[ Info: Processing GenieCacheFileCache.jl...
      From worker 26:	[ Info: Processing GenieDeploy.jl...
      From worker 2:	[ Info: Processing GenieDeployDocker.jl...
      From worker 13:	[ Info: Processing GenieDeployHeroku.jl...
      From worker 8:	[ Info: Processing GenieDevTools.jl...
      From worker 2:	[ Info: Processing GeniePackageManager.jl...
      From worker 13:	[ Info: Processing GeniePlugins.jl...
      From worker 31:	[ Info: Processing GenieFramework.jl...
